,Auction_key,Hammer_price
0,1778,62170031.68143607
1,1779,61589486.055924684
2,1784,62090384.36277889
3,1786,62135850.46103213
4,1790,62226882.560480766
5,1792,62272448.61045184
6,1793,61905875.59752223
7,1815,66634188.765194796
8,1820,69171467.86009128
9,1822,94209677.93710148
10,1823,77093351.46795633
11,1827,56413660.34506542
12,1832,55101422.278481305
13,1834,43798281.309937045
14,1836,130633025.77824079
15,1841,45055902.212357506
16,1843,122387073.46085729
17,1844,50735050.113742046
18,1845,57950535.871533945
19,1849,65564658.48898377
20,1852,51277401.227912776
21,1853,133104634.09295245
22,1862,58150760.721539766
23,1863,58487058.94611409
24,1864,55917098.937035054
25,1868,124060695.95611332
26,1872,58332820.3451924
27,1874,100528390.60062204
28,1875,54584352.01032942
29,1882,90901294.88565005
30,1884,57530555.11104806
31,1885,53423408.00987221
32,1887,94701996.35110633
33,1888,54503145.52427708
34,1889,59354143.122849494
35,1899,62762562.22244621
36,1905,91633952.15688226
37,1906,72218127.11599115
38,1911,62697117.79057793
39,1912,180343342.84933314
40,1913,44651161.875310585
41,1915,125995299.68631086
42,1916,102515216.05066513
43,1917,71876540.74317686
44,1922,110813343.93756914
45,1928,70299337.8133508
46,1930,53075971.57009293
47,1934,166763713.41093364
48,1944,74965101.05636638
49,1952,44186648.08242733
50,1956,17147136.945772063
51,1962,70764010.17499875
52,1963,75697835.85279852
53,1969,51507306.820006795
54,1970,60213863.52239037
55,1973,68702328.2496952
56,1974,53228431.89230153
57,1982,76859059.03838189
58,1983,105014418.84225003
59,1984,45603992.21723509
60,1989,55993988.23819699
61,1990,94704819.0767408
62,1991,155275475.50837162
63,1996,56753934.63754807
64,1998,62071559.63168387
65,2000,179836547.23938155
66,2001,164749026.10003766
67,2014,66606930.2572033
68,2020,112660772.72711062
69,2023,47424667.28903308
70,2027,94298403.44152872
71,2029,102348831.35148808
72,2031,74743993.49433762
73,2033,62023312.691896856
74,2035,95385519.28418773
75,2038,93629588.82601443
76,2041,69973764.4138073
77,2047,69380772.4926431
78,2057,53153831.082677655
79,2066,56887978.55271375
80,2069,54246184.71736522
81,2072,65164499.54033166
82,2077,82455075.31337328
83,2080,104039061.76179776
84,2081,207109894.71209833
85,2088,72119844.0860935
86,2091,84291843.07441927
87,2095,82923970.93317285
88,2097,131308023.34725638
89,2098,13382041.293315284
90,2099,39657596.55720396
91,2100,76683900.40462759
92,2101,64579731.371685185
93,2113,20337910.414192367
94,2115,87986217.51991759
95,2116,65569134.92867248
96,2117,86037702.55228744
97,2118,55011026.01393209
98,2130,55015399.62244472
99,2131,70706814.26158585
100,2133,122751782.97819254
101,2134,65540045.19344596
102,2135,57479133.329008825
103,2136,118472560.69907649
104,2140,111154380.1705228
105,2141,53836553.740774855
106,2147,47802151.139626205
107,2153,105843105.23032969
108,2156,62871575.321581066
109,2158,52499140.541159116
110,2159,196732736.52913177
111,2161,88039943.89312536
112,2166,55543571.82329911
113,2169,68450773.28174138
